@FLOORS
*CEILING 130 333
A sign over the stairs reads:
Private!
Members Only!
*TEXT 2
The stench of decaying food fills the air.
*TEXT 3
A small plaque advises:
BEAR LEFT - STAY RIGHT
*TEXT 4
A plaque over the door reads:
DETENTION
*TEXT 5
A damp, musty odor fills this area.
*TEXT 6
The floor here is oddly patterned...
*TEXT 7
Clearly some kind of unpleasant rituals
were planned for this chapel...
*TEXT 8
^255 0
Answer this riddle and proceed into this vault,
-
I daily am in Elsweyr, and in Skyrim,
At times do all the world explore,
Since time began I've held my reign,
And shall till time is never more.
I never in my life have strolled
In garden, field, or park,
Yet all of these are sad and cold
If I'm not there and it is dark...
-
Answer?
:sun
:the sun
`CORRECT
You have spoken well. Enter...
`WRONG
Nothing happens...
*TEXT 9
+123
You find a note on this Knight's body,
-
You will hold this fortress until my return.
Guard the treasures well, or forfeit your life...
Sir Galandir...
-

